mode: set
pantry-pal/main.go:17.13,23.20 5 0
pantry-pal/main.go:23.20,25.3 1 0
pantry-pal/main.go:26.2,71.33 24 0
pantry-pal/pantry/database/db.go:19.28,21.2 1 0
pantry-pal/pantry/database/db.go:27.47,31.2 1 0
pantry-pal/pantry/database/pantry.sql.go:29.83,47.2 4 0
pantry-pal/pantry/database/pantry.sql.go:61.99,63.16 2 0
pantry-pal/pantry/database/pantry.sql.go:63.16,65.3 1 0
pantry-pal/pantry/database/pantry.sql.go:66.2,68.18 3 0
pantry-pal/pantry/database/pantry.sql.go:68.18,77.17 2 0
pantry-pal/pantry/database/pantry.sql.go:77.17,79.4 1 0
pantry-pal/pantry/database/pantry.sql.go:80.3,80.27 1 0
pantry-pal/pantry/database/pantry.sql.go:82.2,82.37 1 0
pantry-pal/pantry/database/pantry.sql.go:82.37,84.3 1 0
pantry-pal/pantry/database/pantry.sql.go:85.2,85.35 1 0
pantry-pal/pantry/database/pantry.sql.go:85.35,87.3 1 0
pantry-pal/pantry/database/pantry.sql.go:88.2,88.19 1 0
pantry-pal/pantry/database/pantry.sql.go:98.85,100.16 2 0
pantry-pal/pantry/database/pantry.sql.go:100.16,102.3 1 0
pantry-pal/pantry/database/pantry.sql.go:103.2,105.18 3 0
pantry-pal/pantry/database/pantry.sql.go:105.18,114.17 2 0
pantry-pal/pantry/database/pantry.sql.go:114.17,116.4 1 0
pantry-pal/pantry/database/pantry.sql.go:117.3,117.27 1 0
pantry-pal/pantry/database/pantry.sql.go:119.2,119.37 1 0
pantry-pal/pantry/database/pantry.sql.go:119.37,121.3 1 0
pantry-pal/pantry/database/pantry.sql.go:122.2,122.35 1 0
pantry-pal/pantry/database/pantry.sql.go:122.35,124.3 1 0
pantry-pal/pantry/database/pantry.sql.go:125.2,125.19 1 0
pantry-pal/pantry/database/pantry.sql.go:143.101,145.16 2 0
pantry-pal/pantry/database/pantry.sql.go:145.16,147.3 1 0
pantry-pal/pantry/database/pantry.sql.go:148.2,150.18 3 0
pantry-pal/pantry/database/pantry.sql.go:150.18,152.74 2 0
pantry-pal/pantry/database/pantry.sql.go:152.74,154.4 1 0
pantry-pal/pantry/database/pantry.sql.go:155.3,155.27 1 0
pantry-pal/pantry/database/pantry.sql.go:157.2,157.37 1 0
pantry-pal/pantry/database/pantry.sql.go:157.37,159.3 1 0
pantry-pal/pantry/database/pantry.sql.go:160.2,160.35 1 0
pantry-pal/pantry/database/pantry.sql.go:160.35,162.3 1 0
pantry-pal/pantry/database/pantry.sql.go:163.2,163.19 1 0
pantry-pal/pantry/database/pantry.sql.go:178.89,190.2 4 0
pantry-pal/pantry/database/pantry.sql.go:209.105,221.2 4 0
pantry-pal/pantry/database/users.sql.go:29.87,49.2 4 0
pantry-pal/pantry/database/users.sql.go:56.68,59.2 2 0
pantry-pal/pantry/database/users.sql.go:68.79,70.16 2 0
pantry-pal/pantry/database/users.sql.go:70.16,72.3 1 0
pantry-pal/pantry/database/users.sql.go:73.2,75.18 3 0
pantry-pal/pantry/database/users.sql.go:75.18,85.17 2 0
pantry-pal/pantry/database/users.sql.go:85.17,87.4 1 0
pantry-pal/pantry/database/users.sql.go:88.3,88.27 1 0
pantry-pal/pantry/database/users.sql.go:90.2,90.37 1 0
pantry-pal/pantry/database/users.sql.go:90.37,92.3 1 0
pantry-pal/pantry/database/users.sql.go:93.2,93.35 1 0
pantry-pal/pantry/database/users.sql.go:93.35,95.3 1 0
pantry-pal/pantry/database/users.sql.go:96.2,96.19 1 0
pantry-pal/pantry/database/users.sql.go:105.83,118.2 4 0
pantry-pal/pantry/database/users.sql.go:126.77,139.2 4 0
pantry-pal/pantry/database/users.sql.go:147.81,160.2 4 0
pantry-pal/pantry/database/users.sql.go:171.71,174.2 2 0
pantry-pal/pantry/database/users.sql.go:184.73,187.2 2 0
pantry-pal/pantry/database/users.sql.go:203.89,206.2 2 0
pantry-pal/pantry/database/users.sql.go:222.87,225.2 2 0
pantry-pal/pantry/database/users.sql.go:241.95,244.2 2 0
pantry-pal/pantry/api/login.go:10.80,14.2 3 1
pantry-pal/pantry/api/login.go:16.81,18.2 1 1
pantry-pal/pantry/api/login.go:20.81,30.20 5 1
pantry-pal/pantry/api/login.go:30.20,35.3 4 1
pantry-pal/pantry/api/login.go:37.2,38.60 2 1
pantry-pal/pantry/api/login.go:41.80,48.21 5 1
pantry-pal/pantry/api/login.go:48.21,54.3 5 1
pantry-pal/pantry/api/login.go:55.2,55.59 1 1
pantry-pal/pantry/api/login.go:55.59,61.3 5 0
pantry-pal/pantry/api/login.go:63.2,64.24 2 1
pantry-pal/pantry/api/login.go:64.24,70.3 5 0
pantry-pal/pantry/api/login.go:72.2,80.82 4 1
pantry-pal/pantry/api/login.go:83.79,86.20 3 1
pantry-pal/pantry/api/login.go:86.20,91.3 4 1
pantry-pal/pantry/api/login.go:93.2,95.54 3 1
pantry-pal/pantry/api/pantry.go:16.88,22.24 5 1
pantry-pal/pantry/api/pantry.go:22.24,27.3 4 1
pantry-pal/pantry/api/pantry.go:28.2,30.31 2 1
pantry-pal/pantry/api/pantry.go:30.31,35.3 4 1
pantry-pal/pantry/api/pantry.go:37.2,38.20 2 1
pantry-pal/pantry/api/pantry.go:38.20,42.3 3 0
pantry-pal/pantry/api/pantry.go:44.2,49.20 3 1
pantry-pal/pantry/api/pantry.go:49.20,53.3 3 0
pantry-pal/pantry/api/pantry.go:55.2,55.36 1 1
pantry-pal/pantry/api/pantry.go:55.36,56.77 1 1
pantry-pal/pantry/api/pantry.go:56.77,69.4 5 1
pantry-pal/pantry/api/pantry.go:71.2,79.45 4 1
pantry-pal/pantry/api/pantry.go:86.3,96.31 4 1
pantry-pal/pantry/api/pantry.go:96.31,102.3 5 1
pantry-pal/pantry/api/pantry.go:103.2,104.22 2 1
pantry-pal/pantry/api/pantry.go:104.22,110.3 5 0
pantry-pal/pantry/api/pantry.go:111.2,114.69 4 1
pantry-pal/pantry/api/pantry.go:121.3,124.24 3 1
pantry-pal/pantry/api/pantry.go:124.24,130.3 5 0
pantry-pal/pantry/api/pantry.go:131.2,140.22 3 1
pantry-pal/pantry/api/pantry.go:140.22,146.3 5 0
pantry-pal/pantry/api/pantry.go:147.2,149.69 3 1
pantry-pal/pantry/api/pantry.go:152.92,155.20 3 1
pantry-pal/pantry/api/pantry.go:155.20,161.3 5 0
pantry-pal/pantry/api/pantry.go:163.2,164.19 2 1
pantry-pal/pantry/api/pantry.go:164.19,170.3 5 0
pantry-pal/pantry/api/pantry.go:172.2,173.38 2 1
pantry-pal/pantry/api/pantry.go:173.38,181.3 2 1
pantry-pal/pantry/api/pantry.go:182.2,184.60 3 1
pantry-pal/pantry/api/pantry.go:187.85,191.20 4 1
pantry-pal/pantry/api/pantry.go:191.20,197.3 5 0
pantry-pal/pantry/api/pantry.go:198.2,206.22 4 1
pantry-pal/pantry/api/pantry.go:206.22,212.3 5 0
pantry-pal/pantry/api/pantry.go:213.2,217.61 4 1
pantry-pal/pantry/api/pantry.go:220.93,223.20 3 1
pantry-pal/pantry/api/pantry.go:223.20,229.3 5 1
pantry-pal/pantry/api/pantry.go:231.2,232.24 2 1
pantry-pal/pantry/api/pantry.go:232.24,238.3 5 0
pantry-pal/pantry/api/pantry.go:240.2,241.40 2 1
pantry-pal/pantry/api/pantry.go:241.40,247.3 1 0
pantry-pal/pantry/api/pantry.go:248.2,250.70 3 1
pantry-pal/pantry/api/users.go:15.85,21.49 5 1
